"","cell_type","gene"
"1","Astrocyte","Gstm1"
"2","Astrocyte","F3"
"3","Astrocyte","Appl2"
"4","Astrocyte","Fxyd1"
"5","Astrocyte","Slc1a3"
"6","Astrocyte","Slc27a1"
"7","Astrocyte","Ntsr2"
"8","Astrocyte","Ddhd1"
"9","Astrocyte","Mfge8"
"10","Astrocyte","Ezr"
"11","Astrocyte","Naaa"
"12","Astrocyte","Acsbg1"
"13","Astrocyte","S1pr1"
"14","Astrocyte","Sox9"
"15","Astrocyte","Sdc4"
"16","Astrocyte","Aldh1l1"
"17","Astrocyte","Lcat"
"18","Astrocyte","Slc38a3"
"19","Astrocyte","Cldn10"
"20","Astrocyte","Id4"
"21","Astrocyte","Mlc1"
"22","Astrocyte","Fgfr3"
"23","Astrocyte","Slco1c1"
"24","Astrocyte","Paqr8"
"25","Astrocyte","Cbs"
"26","Astrocyte","Prodh"
"27","Astrocyte","Phkg1"
"28","Astrocyte","Adhfe1"
"29","Astrocyte","Slc15a2"
"30","Astrocyte","Tril"
"31","Astrocyte","Dio2"
"32","Astrocyte","Arhgef26"
"33","Astrocyte","Cyp2d22"
"34","Astrocyte","Aqp4"
"35","Astrocyte","Smpdl3a"
"36","Astrocyte","Cyp2j9"
"37","Astrocyte","Vcam1"
"38","Astrocyte","Gabrg1"
"39","Astrocyte","Slc39a12"
"40","Endothelial","Crip1"
"41","Endothelial","Tpm4"
"42","Endothelial","Arhgap29"
"43","Endothelial","Igfbp7"
"44","Endothelial","S100a11"
"45","Endothelial","Tm4sf1"
"46","Endothelial","Col4a1"
"47","Endothelial","Esam"
"48","Endothelial","Ahnak"
"49","Microglia","Tyrobp"
"50","Microglia","Ctss"
"51","Microglia","C1qc"
"52","Microglia","Rrbp1"
"53","Microglia","Rnase4"
"54","Microglia","Cd68"
"55","Microglia","Cyba"
"56","Microglia","Fcrls"
"57","Microglia","Clic1"
"58","Microglia","Ly86"
"59","Microglia","Phyhd1"
"60","Microglia","Lgals9"
"61","Microglia","Entpd1"
"62","Microglia","Lyn"
"63","Microglia","C3ar1"
"64","Microglia","Cfh"
"65","Microglia","Fcgr1"
"66","Microglia","Hk2"
"67","Microglia","Zfhx3"
"68","Oligodendrocyte","Desi1"
"69","Oligodendrocyte","Mobp"
"70","Oligodendrocyte","Eml1"
"71","Oligodendrocyte","Grb14"
"72","Oligodendrocyte","Pllp"
"73","Oligodendrocyte","Gltp"
"74","Oligodendrocyte","Slain1"
"75","Oligodendrocyte","Cldn11"
"76","Oligodendrocyte","Phldb1"
"77","Oligodendrocyte","Pigz"
"78","Oligodendrocyte","Kndc1"
"79","Oligodendrocyte","Mag"
"80","Oligodendrocyte","Pdlim2"
"81","Oligodendrocyte","Polr3e"
"82","Oligodendrocyte","Spg20"
"83","Oligodendrocyte","Mog"
"84","Oligodendrocyte","Nmral1"
"85","Oligodendrocyte","Gsn"
"86","Oligodendrocyte","Carhsp1"
"87","Oligodendrocyte","Ankrd28"
"88","Oligodendrocyte","Lpar1"
"89","Oligodendrocyte","Ugt8a"
"90","Oligodendrocyte","Fa2h"
"91","Oligodendrocyte","Tmem88b"
"92","Oligodendrocyte","Prr5l"
"93","Oligodendrocyte","Ermn"
"94","Oligodendrocyte","St18"
"95","Oligodendrocyte","Myrf"
"96","Oligodendrocyte","Aspa"
"97","Oligodendrocyte","Gjb1"
"98","OPC","Fosb"
"99","OPC","Cdo1"
"100","OPC","Gpt2"
"101","OPC","Vcan"
"102","OPC","Rnf180"
"103","OPC","Emid1"
"104","OPC","Klhl5"
"105","OPC","Ampd3"
"106","OPC","Matn4"
"107","OPC","Neu4"
"108","OPC","Myt1"
"109","OPC","Chst11"
"110","OPC","Sema3d"
"111","OPC","Galnt3"
"112","Pyramidal","Baiap2"
"113","Pyramidal","Slc17a7"
"114","Pyramidal","Ptk2b"
"115","Pyramidal","Nrn1"
"116","Pyramidal","Fhl2"
"117","Pyramidal","Itpka"
"118","Pyramidal","Neurod6"
"119","Pyramidal","Nptx1"
"120","Pyramidal","Sv2b"
"121","Pyramidal","Kcnv1"
"122","Inhibitory","Npy"
"123","Inhibitory","Gad1"
"124","Inhibitory","Slc6a1"
"125","Inhibitory","Gad2"
"126","Inhibitory","Pcp4l1"
"127","Inhibitory","Zcchc12"
"128","Inhibitory","Dlx6os1"
"129","Inhibitory","Igf1"
"130","Ndnf_on","Gad1"
"131","Ndnf_on","Slc6a1"
"132","Ndnf_on","Gad2"
"133","Ndnf_on","Pcp4l1"
"134","Ndnf_on","Fgf13"
"135","Ndnf_on","Dner"
"136","Ndnf_on","Reln"
"137","Ndnf_on","Pnoc"
"138","Ndnf_on","Adarb2"
"139","Ndnf_on","Kit"
"140","Ndnf_on","Cnr1"
"141","Ndnf_on","Parm1"
"142","Ndnf_on","Klhl13"
"143","Ndnf_on","Zcchc12"
"144","Ndnf_on","Dlx6os1"
"145","Ndnf_on","Nr2f2"
"146","Ndnf_on","Igf1"
"147","Ndnf_on","Sema3c"
"148","Ndnf_on","Adra1a"
"149","Ndnf_on","Hapln1"
"150","Sncg_on","Cnr1"
"151","Sncg_on","Gad1"
"152","Sncg_on","Sncg"
"153","Sncg_on","Synpr"
"154","Sncg_on","Zcchc12"
"155","Sncg_on","Nrip3"
"156","Sncg_on","Fxyd6"
"157","Sncg_on","Kcnip1"
"158","Sncg_on","Gad2"
"159","Sncg_on","Slc6a1"
"160","Sncg_on","Adarb2"
"161","Sncg_on","Dlx6os1"
"162","Sncg_on","Sema3c"
"163","Sncg_on","Dlx1"
"164","Sncg_on","Igf1"
"165","Sncg_on","Dner"
"166","Sncg_on","Maf"
"167","Sncg_on","Rgs12"
"168","Sncg_on","Htr3a"
"169","Sncg_on","Fstl5"
"170","Sncg_on","Gng4"
"171","Sncg_on","Pcp4l1"
"172","Sncg_on","Klhl13"
"173","Sncg_on","Galnt14"
"174","Sncg_on","Sp8"
"175","Sncg_on","Pnoc"
"176","Sncg_on","Nr2f2"
"177","Sncg_on","Cxcl14"
"178","Pvalb_on","Gad1"
"179","Pvalb_on","Slc6a1"
"180","Pvalb_on","Gad2"
"181","Pvalb_on","Pvalb"
"182","Pvalb_on","Nxph1"
"183","Pvalb_on","Ubash3b"
"184","Pvalb_on","Pcp4l1"
"185","Pvalb_on","Nek7"
"186","Pvalb_on","Gm13629"
"187","Pvalb_on","Kcnc2"
"188","Pvalb_on","Cox6a2"
"189","Pyramidal_on","Nrgn"
"190","Pyramidal_on","Arpp21"
"191","Pyramidal_on","Rgs4"
"192","Pyramidal_on","Ctxn1"
"193","Pyramidal_on","Nrn1"
"194","Pyramidal_on","Stx1a"
"195","Pyramidal_on","Rasgrp1"
"196","Pyramidal_on","Sv2b"
"197","Pyramidal_on","Ptk2b"
"198","Pyramidal_on","Baiap2"
"199","Pyramidal_on","Neurod6"
"200","Pyramidal_on","Dkk3"
